"department","jobtitle","female_count","male_count","non_conforming_count"
"Finance","Tax Accountant","128","170","5"
"Finance","Accountant III","45","38","3"
"Engineering","Statistician I","5","6","0"
"Product Management","Project Manager","135","191","14"
"Engineering","Web Designer II","0","3","1"
"Engineering","Automation Specialist I","5","13","3"
"Training","VP of Training and Development","0","1","0"
"Business Development","Business Analyst","273","296","20"
"Marketing","Web Designer I","1","3","0"
"Human Resources","Human Resources Manager","36","26","1"
"Sales","VP Sales","5","0","1"
"Engineering","Programmer Analyst II","43","49","1"
"Legal","Research Assistant","14","26","0"
"Research and Development","Financial Analyst","0","1","0"
"Engineering","Database Administrator III","44","36","3"
"Research and Development","Business Analyst","4","0","0"
"Product Management","Product Engineer","11","14","0"
"Engineering","Senior Quality Engineer","17","19","1"
"Support","Community Outreach Specialist","18","11","1"
"Support","Assistant Manager","1","0","0"
"Engineering","Automation Specialist III","3","2","0"
"Marketing","Research Associate","3","1","0"
"Engineering","Associate Professor","0","1","0"
"Finance","Budget/Accounting Analyst IV","82","94","5"
"Finance","Budget/Accounting Analyst I","80","79","2"
"Legal","Legal Assistant","12","7","1"
"Engineering","Systems Administrator IV","32","51","5"
"Engineering","Engineer III","1","3","0"
"Marketing","Office Assistant I","4","0","0"
"Business Development","Research Assistant II","351","371","21"
"Engineering","Administrative Assistant IV","0","1","0"
"Legal","Senior Attorney","18","21","1"
"Engineering","Statistician IV","2","0","0"
"Engineering","Chief Design Engineer","35","34","2"
"Support","Desktop Support Technician","133","172","16"
"Engineering","Developer II","31","29","7"
"Engineering","Administrative Assistant III","3","4","0"
"Engineering","Structural Engineer","12","15","0"
"Research and Development","VP Quality Control","9","9","1"
"Business Development","Research Assistant III","4","8","0"
"Finance","Structural Engineer","14","14","0"
"Services","Service Manager","160","161","6"
"Support","Support Staff","24","34","4"
"Engineering","Product Engineer","15","18","0"
"Product Management","Design Engineer","10","13","0"
"Legal","Administrative Assistant","20","19","1"
"Finance","Financial Advisor","14","12","2"
"Marketing","VP Marketing","15","27","0"
"Human Resources","Human Resources Assistant III","8","6","1"
"Engineering","Data Coordiator","162","179","15"
"Research and Development","Research Associate","82","84","5"
"Training","Trainer II","89","90","3"
